1; Draft.Scratch_smt_check_7_12599; 2026-04-10 13:52:08.333;
bind: 256000,257000,
cong: 131000,132000,
refl: 32000,32000,
trans: 179000,195000,178000,201000,
or_pos: 413000,
implies: 383000,
parsing: 1475000,
aci_simp: 1010000,1014000,
subproof: 1779000,
equiv_pos2: 145000,143000,
reordering: 714000,
resolution: 306000,298000,400000,569000,634000,396000,295000,
contraction: 553000,
forall_inst: 972000,
implies_neg1: 485000,
implies_neg2: 616000,
__local_input: 176000,
__normalized_input: 2649000,691000,664000,769000,
rare_rewrite_bool-impl-elim: 5826000,5807000,
rare_rewrite_bool-and-de-morgan: 5547000,5578000,

