1; Draft.Scratch_smt_check_7_29662; 2026-04-10 13:52:09.976;
bind: 514000,517000,473000,552000,310000,
cong: 213000,161000,227000,
refl: 154000,56000,120000,
symm: 315000,310000,
trans: 501000,531000,494000,570000,422000,508000,498000,483000,494000,
or_pos: 575000,
implies: 509000,
parsing: 2259000,
aci_simp: 1959000,1967000,2025000,2113000,
subproof: 2215000,
equiv_pos2: 57000,196000,176000,56000,112000,
reordering: 811000,
resolution: 482000,535000,504000,524000,553000,596000,670000,671000,496000,639000,500000,
contraction: 663000,
forall_inst: 1698000,880000,
implies_neg1: 350000,
implies_neg2: 629000,
__local_input: 185000,
miniscope_split: 667000,694000,
__normalized_input: 1865000,1873000,1933000,1869000,
rare_rewrite_bool-eq-false: 10823000,10818000,
rare_rewrite_bool-impl-elim: 11167000,11142000,6296000,
rare_rewrite_bool-double-not-elim: 331000,

