1; Draft.Scratch_smt_check_7_32220; 2026-04-10 13:52:09.866;
and: 168000,
bind: 495000,512000,441000,449000,480000,480000,522000,986000,619000,629000,624000,
cong: 217000,297000,221000,252000,237000,199000,58000,184000,178000,153000,327000,351000,213000,194000,270000,256000,496000,
refl: 98000,28000,44000,33000,41000,984000,53000,95000,55000,64000,166000,39000,175000,
symm: 447000,498000,289000,576000,
trans: 532000,473000,421000,448000,479000,497000,443000,454000,472000,441000,433000,426000,168000,478000,456000,465000,470000,429000,427000,493000,353000,775000,769000,767000,826000,593000,616000,659000,615000,571000,587000,697000,629000,662000,
equiv1: 578000,860000,
equiv2: 870000,
or_pos: 847000,
and_pos: 707000,
parsing: 15202000,
aci_simp: 1420000,1277000,1243000,1292000,1251000,2196000,2194000,2185000,2111000,2173000,2221000,2172000,
evaluate: 274000,
onepoint: 1652000,
qnt_join: 479000,
equiv_pos2: 668000,56000,290000,
reordering: 896000,1236000,
resolution: 278000,381000,455000,581000,510000,572000,586000,613000,663000,
forall_inst: 1903000,
qnt_rm_unused: 590000,1442000,
equiv_simplify: 1084000,1066000,
miniscope_split: 575000,817000,
__normalized_input: 18192000,4869000,4272000,4016000,
rare_rewrite_eq-refl: 161000,
rare_rewrite_eq-symm: 317000,857000,
rare_rewrite_or-not-refl: 6555000,
rare_rewrite_bool-eq-false: 11146000,
rare_rewrite_bool-impl-elim: 11816000,
rare_rewrite_bool-impl-false1: 12851000,12480000,
rare_rewrite_bool-or-de-morgan: 6018000,6246000,
rare_rewrite_bool-and-de-morgan: 6612000,5844000,6223000,24244000,12021000,11446000,
rare_rewrite_bool-double-not-elim: 190000,208000,

