1; Draft.Scratch_smt_check_7_32339; 2026-04-10 13:52:09.694;
bind: 420000,441000,459000,580000,587000,
cong: 102000,191000,219000,188000,185000,136000,190000,281000,80000,125000,74000,68000,236000,163000,71000,92000,
ite2: 226000,
refl: 41000,80000,46000,61000,56000,21000,28000,49000,
symm: 382000,210000,184000,
true: 120000,
false: 20000,
trans: 367000,413000,430000,417000,421000,498000,203000,232000,
choice: 54000,
equiv1: 321000,
equiv2: 203000,295000,214000,
or_neg: 419000,461000,
or_pos: 280000,
implies: 418000,297000,
not_not: 202000,
parsing: 3937000,
evaluate: 274000,
qnt_join: 456000,
subproof: 2058000,1236000,
equiv_pos2: 223000,328000,126000,322000,141000,134000,244000,238000,209000,214000,270000,34000,
reordering: 684000,677000,755000,
resolution: 359000,410000,419000,477000,511000,512000,475000,490000,460000,548000,603000,702000,574000,615000,599000,510000,515000,543000,610000,248000,347000,430000,307000,254000,357000,434000,400000,272000,291000,241000,294000,
sko_forall: 1806000,
contraction: 579000,552000,417000,
forall_inst: 1431000,1480000,1618000,892000,
implies_neg1: 525000,407000,
implies_neg2: 501000,383000,
__local_input: 199000,103000,
connective_def: 473000,526000,523000,
equiv_simplify: 284000,411000,295000,
miniscope_split: 588000,
__normalized_input: 3502000,3117000,2971000,2825000,2930000,
rare_rewrite_ite-eq: 6089000,
rare_rewrite_eq-refl: 225000,
rare_rewrite_eq-symm: 245000,293000,
rare_rewrite_bool-impl-elim: 11043000,
rare_rewrite_bool-double-not-elim: 374000,356000,441000,

