1; Draft.Scratch_smt_check_7_2966; 2026-04-10 13:52:04.517;
bind: 312000,320000,
trans: 264000,272000,
or_pos: 357000,
implies: 378000,
parsing: 1425000,
aci_simp: 1072000,1153000,
subproof: 1628000,
equiv_pos2: 146000,142000,
reordering: 519000,
resolution: 318000,332000,380000,481000,530000,361000,352000,
contraction: 446000,
forall_inst: 941000,
implies_neg1: 432000,
implies_neg2: 466000,
__local_input: 249000,
__normalized_input: 1043000,1128000,1021000,1121000,
rare_rewrite_bool-impl-elim: 6264000,6487000,

