1; Draft.Scratch_smt_check_7_32315; 2026-04-10 13:51:54.871;
bind: 499000,413000,
cong: 170000,117000,117000,169000,134000,114000,
refl: 32000,138000,32000,135000,
trans: 383000,247000,264000,234000,230000,229000,328000,249000,273000,224000,232000,214000,
or_pos: 349000,
implies: 299000,
parsing: 3708000,
aci_simp: 1177000,1052000,1224000,1044000,
subproof: 2065000,
equiv_pos2: 256000,260000,
reordering: 443000,
resolution: 807000,598000,421000,506000,669000,448000,384000,
contraction: 491000,
forall_inst: 901000,
implies_neg1: 413000,
implies_neg2: 391000,
__local_input: 151000,
__normalized_input: 740000,469000,430000,436000,444000,776000,
rare_rewrite_bool-impl-elim: 6580000,6330000,
rare_rewrite_bool-and-de-morgan: 6100000,5840000,6000000,5880000,5870000,6046000,

