1; Draft.Scratch_smt_check_7_2358; 2026-04-10 13:45:29.348;
cong: 321000,
symm: 247000,
false: 17000,
trans: 162000,317000,
equiv2: 355000,378000,
implies: 394000,
not_not: 276000,
parsing: 1806000,
evaluate: 317000,
subproof: 2240000,
equiv_pos2: 477000,68000,
resolution: 164000,235000,356000,322000,322000,455000,506000,594000,407000,523000,507000,
contraction: 555000,
forall_inst: 1579000,1458000,
implies_neg1: 391000,
implies_neg2: 423000,
__local_input: 85000,
equiv_simplify: 506000,593000,
__normalized_input: 9816000,1038000,1218000,
rare_rewrite_eq-symm: 361000,

