1; Draft.Scratch_smt_check_7_8816; 2026-04-10 13:45:31.218;
bind: 568000,574000,
cong: 207000,145000,
symm: 219000,302000,231000,
trans: 259000,210000,
and_neg: 657000,
and_pos: 691000,639000,705000,
implies: 715000,
parsing: 12997000,
not_symm: 196000,
subproof: 2455000,
equiv_pos2: 442000,448000,
reordering: 1035000,2070000,
resolution: 373000,318000,436000,873000,853000,756000,1509000,362000,486000,
contraction: 960000,1111000,
forall_inst: 1525000,1585000,
implies_neg1: 1111000,
implies_neg2: 783000,
__local_input: 76000,74000,82000,
__normalized_input: 3820000,2216000,1113000,1151000,
rare_rewrite_eq-symm: 259000,249000,

