1; Draft.Scratch_smt_check_7_8158; 2026-04-10 13:45:30.563;
bind: 383000,367000,
cong: 195000,223000,
refl: 64000,111000,
trans: 216000,245000,206000,233000,
or_pos: 351000,
implies: 268000,
parsing: 11586000,
aci_simp: 2016000,2097000,
subproof: 3001000,
equiv_pos2: 279000,267000,
reordering: 422000,
resolution: 460000,467000,454000,578000,691000,436000,529000,
contraction: 520000,
forall_inst: 1272000,
implies_neg1: 454000,
implies_neg2: 351000,
__local_input: 117000,
__normalized_input: 14037000,743000,746000,923000,
rare_rewrite_bool-impl-elim: 12642000,38943000,
rare_rewrite_bool-and-de-morgan: 12194000,27983000,

