1; Draft.Scratch_smt_check_7_5820; 2026-04-10 13:45:29.524;
bind: 878000,977000,
cong: 395000,417000,
refl: 183000,189000,
trans: 633000,664000,699000,665000,
or_pos: 564000,
implies: 695000,
parsing: 25549000,
aci_simp: 2464000,5847000,
subproof: 3905000,
equiv_pos2: 651000,2751000,
reordering: 938000,
resolution: 483000,670000,586000,1070000,1098000,600000,675000,
contraction: 1162000,
forall_inst: 1925000,
implies_neg1: 1097000,
implies_neg2: 1083000,
__local_input: 249000,
__normalized_input: 1773000,3698000,1095000,1378000,
rare_rewrite_bool-impl-elim: 13373000,29612000,
rare_rewrite_bool-and-de-morgan: 12645000,24134000,

