1; Draft.Scratch_smt_check_7_15997; 2026-04-10 13:45:29.808;
bind: 774000,781000,
cong: 377000,357000,
refl: 138000,144000,
trans: 536000,561000,514000,540000,
or_pos: 500000,
implies: 591000,
parsing: 19155000,
aci_simp: 2408000,2362000,
subproof: 3263000,
equiv_pos2: 637000,570000,
reordering: 852000,
resolution: 458000,557000,536000,929000,953000,508000,570000,
contraction: 987000,
forall_inst: 1661000,
implies_neg1: 5115000,
implies_neg2: 920000,
__local_input: 178000,
__normalized_input: 1061000,5185000,1505000,1162000,
rare_rewrite_bool-impl-elim: 12139000,16105000,
rare_rewrite_bool-and-de-morgan: 11456000,11566000,

