1; Draft.Scratch_smt_check_7_3901; 2026-04-10 13:45:31.049;
bind: 493000,844000,
cong: 240000,258000,152000,419000,396000,967000,656000,
refl: 89000,82000,170000,
symm: 122000,130000,404000,
trans: 312000,340000,265000,414000,777000,612000,684000,
equiv1: 727000,
equiv2: 387000,
or_pos: 731000,
implies: 908000,
not_not: 281000,
parsing: 32216000,
aci_simp: 1232000,2452000,
subproof: 3775000,
equiv_pos2: 348000,589000,643000,1382000,
reordering: 1557000,
resolution: 273000,363000,373000,234000,285000,260000,421000,941000,1264000,1298000,684000,600000,
contraction: 1473000,
forall_inst: 1967000,
implies_neg1: 1268000,
implies_neg2: 1380000,
__local_input: 201000,
equiv_simplify: 490000,908000,
__normalized_input: 1731000,1671000,5569000,1798000,6139000,1678000,
rare_rewrite_eq-symm: 724000,
rare_rewrite_bool-eq-false: 20156000,13100000,
rare_rewrite_bool-impl-elim: 7006000,12805000,
rare_rewrite_bool-and-de-morgan: 6002000,12553000,

