1; Draft.Scratch_smt_check_7_8755; 2026-04-10 13:45:31.305;
cong: 358000,956000,
refl: 37000,232000,322000,
symm: 474000,
trans: 345000,
equiv1: 479000,
equiv2: 511000,
or_neg: 648000,734000,749000,
and_neg: 928000,
and_pos: 953000,833000,
implies: 842000,
not_not: 342000,
parsing: 3270000,
subproof: 2641000,
equiv_pos2: 1363000,
reordering: 1900000,
resolution: 316000,1088000,1675000,940000,1090000,880000,1316000,353000,361000,533000,
contraction: 1613000,1167000,1180000,
implies_neg1: 1468000,
implies_neg2: 1048000,
__local_input: 150000,101000,
equiv_simplify: 675000,654000,
__normalized_input: 5202000,6504000,1488000,
rare_rewrite_bool-double-not-elim: 574000,

