1; Draft.Scratch_smt_check_7_1263; 2026-04-10 13:45:31.076;
bind: 403000,421000,377000,486000,421000,
cong: 112000,260000,219000,438000,260000,227000,
refl: 175000,63000,170000,
symm: 136000,126000,319000,
trans: 165000,340000,382000,399000,370000,268000,314000,337000,354000,351000,342000,
equiv1: 162000,312000,539000,
equiv2: 176000,541000,
parsing: 18098000,
aci_simp: 2005000,1890000,2006000,1881000,
equiv_pos2: 78000,58000,278000,416000,208000,
reordering: 362000,695000,
resolution: 157000,148000,214000,11559000,277000,300000,346000,418000,330000,427000,479000,336000,514000,
forall_inst: 804000,1152000,1506000,
connective_def: 524000,
equiv_simplify: 276000,307000,780000,783000,
miniscope_split: 589000,
__normalized_input: 4675000,1574000,2911000,1482000,1290000,1608000,
rare_rewrite_eq-symm: 549000,
rare_rewrite_bool-eq-false: 11311000,
rare_rewrite_bool-impl-elim: 11312000,
rare_rewrite_bool-and-de-morgan: 11304000,11541000,

