1; Draft.Scratch_smt_check_7_26043; 2026-04-10 13:45:31.754;
bind: 855000,937000,
cong: 381000,393000,
refl: 163000,161000,
trans: 615000,671000,574000,602000,
or_pos: 532000,
implies: 665000,
parsing: 22347000,
aci_simp: 2420000,2260000,
subproof: 3256000,
equiv_pos2: 647000,645000,
reordering: 910000,
resolution: 446000,685000,552000,997000,1003000,525000,567000,
contraction: 1118000,
forall_inst: 1683000,
implies_neg1: 1061000,
implies_neg2: 1028000,
__local_input: 186000,
__normalized_input: 1690000,1054000,987000,1232000,
rare_rewrite_bool-impl-elim: 12182000,12449000,
rare_rewrite_bool-and-de-morgan: 11807000,11814000,

