1; Draft.Scratch_smt_check_7_1566; 2026-04-10 13:45:31.427;
bind: 424000,416000,
cong: 221000,146000,137000,115000,107000,56000,75000,65000,219000,145000,224000,197000,167000,
refl: 40000,155000,31000,31000,313000,
symm: 58000,
trans: 337000,259000,283000,231000,230000,216000,181000,149000,76000,157000,331000,260000,276000,229000,227000,246000,327000,251000,
equiv1: 67000,
equiv2: 71000,
or_pos: 349000,
and_neg: 183000,
and_pos: 92000,88000,
implies: 122000,300000,
parsing: 24796000,
aci_simp: 1303000,1056000,924000,934000,1299000,1062000,
subproof: 2712000,
equiv_pos2: 311000,31000,45000,116000,602000,
reordering: 156000,146000,190000,135000,265000,204000,530000,
resolution: 818000,359000,471000,131000,123000,159000,164000,144000,149000,120000,149000,130000,230000,213000,556000,953000,619000,339000,
contraction: 486000,
forall_inst: 668000,685000,1614000,
implies_neg1: 890000,
implies_neg2: 433000,
__local_input: 178000,
equiv_simplify: 132000,137000,
__normalized_input: 4937000,1171000,1366000,1132000,1087000,1006000,1035000,969000,1597000,931000,1109000,
rare_rewrite_bool-impl-elim: 6343000,11726000,
rare_rewrite_bool-and-de-morgan: 5700000,6235000,6063000,6176000,6313000,11051000,11044000,11358000,11442000,11666000,

