1; Draft.Scratch_smt_check_7_17941; 2026-04-10 13:45:30.016;
bind: 901000,921000,
cong: 438000,392000,
refl: 166000,160000,
trans: 600000,634000,635000,612000,
or_pos: 537000,
implies: 680000,
parsing: 23580000,
aci_simp: 2375000,2436000,
subproof: 3507000,
equiv_pos2: 653000,649000,
reordering: 874000,
resolution: 447000,628000,558000,1020000,979000,531000,613000,
contraction: 1103000,
forall_inst: 1816000,
implies_neg1: 1022000,
implies_neg2: 950000,
__local_input: 204000,
__normalized_input: 1720000,1063000,1178000,1473000,
rare_rewrite_bool-impl-elim: 12723000,13924000,
rare_rewrite_bool-and-de-morgan: 11931000,12674000,

