1; Draft.Scratch_smt_check_7_29293; 2026-04-10 13:45:31.094;
bind: 400000,448000,
cong: 232000,237000,
refl: 71000,71000,
trans: 314000,315000,303000,330000,
or_pos: 368000,
implies: 333000,
parsing: 10021000,
aci_simp: 2027000,1935000,
subproof: 2650000,
equiv_pos2: 305000,316000,
reordering: 612000,
resolution: 416000,438000,436000,664000,682000,446000,439000,
contraction: 555000,
forall_inst: 1399000,
implies_neg1: 512000,
implies_neg2: 455000,
__local_input: 105000,
__normalized_input: 1453000,1214000,1096000,941000,
rare_rewrite_bool-impl-elim: 11517000,25857000,
rare_rewrite_bool-and-de-morgan: 11489000,12379000,

