1; Draft.Scratch_smt_check_7_24963; 2026-04-10 13:45:30.574;
bind: 1124000,873000,
cong: 326000,320000,
refl: 142000,138000,
trans: 467000,495000,465000,556000,
or_pos: 590000,
implies: 601000,
parsing: 34329000,
aci_simp: 2265000,2222000,
subproof: 3243000,
equiv_pos2: 720000,735000,
reordering: 827000,
resolution: 497000,663000,565000,985000,931000,507000,599000,
contraction: 989000,
forall_inst: 1696000,
implies_neg1: 988000,
implies_neg2: 776000,
__local_input: 191000,
__normalized_input: 1616000,931000,883000,1204000,
rare_rewrite_bool-impl-elim: 13240000,12423000,
rare_rewrite_bool-and-de-morgan: 12601000,11965000,

