1; Draft.Scratch_smt_check_7_24905; 2026-04-10 13:45:31.126;
bind: 838000,897000,
cong: 461000,381000,
refl: 166000,162000,
trans: 592000,631000,585000,622000,
or_pos: 616000,
implies: 686000,
parsing: 23883000,
aci_simp: 2383000,2348000,
subproof: 3418000,
equiv_pos2: 656000,663000,
reordering: 1011000,
resolution: 506000,594000,598000,1074000,1087000,547000,602000,
contraction: 1096000,
forall_inst: 1744000,
implies_neg1: 1210000,
implies_neg2: 1071000,
__local_input: 210000,
__normalized_input: 1826000,981000,957000,1320000,
rare_rewrite_bool-impl-elim: 12347000,20549000,
rare_rewrite_bool-and-de-morgan: 11494000,11705000,

