1; Draft.Scratch_smt_check_7_3856; 2026-04-10 13:45:31.310;
cong: 235000,698000,
refl: 160000,187000,
symm: 325000,
trans: 341000,
equiv1: 464000,
equiv2: 417000,
or_neg: 550000,553000,564000,
and_neg: 558000,
and_pos: 636000,603000,
implies: 663000,
not_not: 302000,
parsing: 3669000,
subproof: 2424000,
equiv_pos2: 1002000,
reordering: 1393000,
resolution: 335000,926000,1298000,850000,869000,744000,1149000,354000,326000,543000,
contraction: 1175000,910000,916000,
implies_neg1: 1024000,
implies_neg2: 852000,
__local_input: 84000,84000,
equiv_simplify: 551000,617000,
__normalized_input: 1497000,1408000,1209000,
rare_rewrite_bool-double-not-elim: 413000,

