1; Draft.Scratch_smt_check_7_11833; 2026-04-10 13:45:30.908;
bind: 227000,
cong: 95000,116000,
symm: 133000,143000,
false: 17000,
trans: 186000,157000,
equiv1: 154000,
equiv2: 157000,222000,177000,
and_pos: 291000,
not_not: 203000,
parsing: 9564000,
evaluate: 308000,
equiv_pos2: 71000,81000,170000,164000,65000,
reordering: 319000,400000,675000,476000,
resolution: 170000,239000,245000,248000,329000,347000,277000,303000,269000,265000,228000,262000,255000,363000,252000,374000,
forall_inst: 1408000,1296000,1309000,1182000,
equiv_simplify: 290000,310000,391000,341000,
__normalized_input: 14226000,9701000,8579000,1886000,1595000,1457000,1323000,
rare_rewrite_eq-symm: 194000,

