1; Draft.Scratch_smt_check_7_13467; 2026-04-10 13:48:14.377;
bind: 486000,
cong: 367000,99000,146000,90000,
refl: 34000,
or_pos: 502000,
implies: 378000,
parsing: 3022000,
subproof: 2065000,
equiv_pos1: 118000,
equiv_pos2: 307000,552000,102000,
reordering: 586000,668000,
resolution: 344000,422000,544000,358000,344000,566000,627000,569000,390000,435000,
contraction: 698000,
forall_inst: 1497000,1527000,
implies_neg1: 562000,
implies_neg2: 523000,
__local_input: 189000,
__normalized_input: 7234000,4253000,1014000,893000,962000,
rare_rewrite_eq-symm: 372000,
rare_rewrite_bool-impl-elim: 11612000,

