1; Draft.Scratch_smt_check_7_27030; 2026-04-10 13:44:11.056;
bind: 526000,591000,
cong: 121000,91000,151000,223000,182000,195000,
refl: 22000,25000,216000,272000,
symm: 586000,
trans: 450000,446000,
or_neg: 237000,289000,486000,
parsing: 25412000,
equiv_neg1: 97000,
equiv_pos1: 140000,
equiv_pos2: 107000,71000,215000,413000,
reordering: 321000,516000,
resolution: 395000,311000,262000,271000,533000,581000,303000,469000,
contraction: 448000,
forall_inst: 5724000,
__normalized_input: 1541000,9106000,869000,906000,952000,
rare_rewrite_eq-symm: 194000,
rare_rewrite_bool-not-eq-elim1: 40180000,
rare_rewrite_bool-double-not-elim: 138000,157000,

