1; Draft.Scratch_smt_check_7_27985; 2026-04-10 13:44:09.645;
bind: 371000,406000,
cong: 299000,153000,
or_pos: 359000,
implies: 294000,
parsing: 6146000,
subproof: 4814000,
equiv_pos2: 80000,70000,252000,259000,407000,
reordering: 332000,408000,
resolution: 292000,300000,257000,315000,406000,421000,563000,579000,322000,431000,
contraction: 484000,
forall_inst: 1275000,
implies_neg1: 390000,
implies_neg2: 388000,
__local_input: 135000,
__normalized_input: 828000,939000,3942000,778000,
rare_rewrite_eq-symm: 201000,
rare_rewrite_bool-impl-elim: 18173000,27232000,
rare_rewrite_bool-double-not-elim: 151000,

