1; Draft.Scratch_smt_check_7_17338; 2026-04-10 13:44:11.479;
bind: 550000,563000,
cong: 395000,513000,292000,298000,611000,598000,
refl: 440000,
trans: 519000,518000,538000,536000,556000,508000,424000,484000,443000,953000,943000,936000,
or_neg: 480000,
parsing: 51430000,
aci_simp: 1561000,1357000,2662000,
equiv_pos2: 952000,
resolution: 157000,573000,607000,
connective_def: 4491000,
miniscope_split: 706000,
__normalized_input: 5145000,2066000,
rare_rewrite_bool-or-de-morgan: 25707000,13325000,13235000,
rare_rewrite_bool-and-de-morgan: 12953000,12924000,13259000,
rare_rewrite_bool-double-not-elim: 986000,

