1; Draft.Scratch_smt_check_7_8489; 2026-04-10 13:44:09.535;
bind: 650000,649000,738000,
cong: 204000,40000,32000,19000,78000,58000,68000,316000,201000,60000,74000,215000,275000,62000,47000,140000,36000,37000,513000,690000,381000,425000,129000,139000,590000,670000,121000,435000,391000,116000,153000,117000,157000,423000,706000,366000,223000,225000,305000,289000,694000,
refl: 17000,24000,34000,69000,52000,56000,34000,49000,233000,70000,52000,
symm: 44000,121000,
trans: 116000,193000,90000,94000,498000,96000,118000,902000,676000,716000,485000,528000,394000,449000,364000,666000,599000,
equiv1: 102000,
or_neg: 263000,261000,325000,266000,
or_pos: 174000,
implies: 172000,213000,
not_and: 294000,
parsing: 36903000,
aci_simp: 947000,2827000,1902000,2210000,2244000,1745000,
evaluate: 167000,257000,
subproof: 1100000,1651000,
equiv_pos1: 66000,
equiv_pos2: 241000,47000,51000,416000,654000,754000,
reordering: 264000,180000,438000,
resolution: 193000,168000,171000,273000,341000,312000,191000,172000,169000,313000,199000,336000,511000,625000,429000,623000,1723000,425000,232000,
contraction: 284000,446000,701000,
forall_inst: 758000,853000,
implies_neg1: 232000,465000,
implies_neg2: 247000,405000,
__local_input: 41000,80000,
connective_def: 770000,
equiv_simplify: 252000,
__normalized_input: 1923000,1145000,1215000,1415000,1900000,982000,935000,883000,927000,970000,1553000,
rare_rewrite_eq-refl: 72000,96000,113000,
rare_rewrite_eq-symm: 180000,95000,201000,230000,
rare_rewrite_bool-eq-false: 11191000,
rare_rewrite_bool-and-de-morgan: 11451000,11118000,11388000,
rare_rewrite_bool-double-not-elim: 603000,

