1; Draft.Scratch_smt_check_7_30155; 2026-04-10 13:44:11.281;
bind: 258000,264000,289000,290000,
cong: 114000,145000,82000,74000,128000,101000,94000,158000,101000,98000,155000,289000,144000,
refl: 28000,28000,
symm: 80000,90000,84000,
trans: 235000,245000,240000,240000,
implies: 230000,
parsing: 6124000,
subproof: 2008000,
equiv_pos2: 155000,208000,209000,3574000,
reordering: 409000,
resolution: 218000,329000,375000,390000,477000,452000,246000,359000,
contraction: 401000,
forall_inst: 1229000,
implies_neg1: 324000,
implies_neg2: 329000,
__local_input: 81000,
__normalized_input: 1224000,696000,853000,
rare_rewrite_eq-refl: 99000,
rare_rewrite_eq-symm: 311000,108000,137000,102000,143000,
rare_rewrite_bool-eq-true: 11462000,

