1; Draft.Scratch_smt_check_7_12683; 2026-04-10 13:43:21.035;
cong: 193000,116000,399000,
refl: 21000,25000,72000,109000,
symm: 161000,
trans: 169000,
equiv1: 234000,
equiv2: 222000,
or_neg: 349000,384000,353000,
and_neg: 494000,
and_pos: 306000,326000,
implies: 300000,
not_not: 226000,
parsing: 1530000,
subproof: 6330000,
equiv_pos2: 450000,
reordering: 729000,
resolution: 271000,706000,871000,678000,3152000,483000,907000,275000,243000,394000,
contraction: 673000,546000,484000,
implies_neg1: 457000,
implies_neg2: 361000,
__local_input: 48000,115000,
equiv_simplify: 357000,403000,
__normalized_input: 902000,4142000,1000000,
rare_rewrite_bool-double-not-elim: 294000,

