1; Draft.Scratch_smt_check_7_31564; 2026-04-10 13:42:49.889;
bind: 561000,544000,
cong: 258000,232000,191000,257000,245000,180000,
refl: 73000,56000,246000,107000,56000,224000,
trans: 473000,445000,405000,237000,283000,273000,456000,381000,387000,249000,262000,270000,
or_pos: 474000,
implies: 419000,
parsing: 8900000,
aci_simp: 2097000,1881000,2109000,1764000,
subproof: 3028000,
equiv_pos2: 420000,417000,
reordering: 671000,
resolution: 607000,476000,568000,747000,898000,523000,548000,
contraction: 689000,
forall_inst: 1486000,
implies_neg1: 770000,
implies_neg2: 597000,
__local_input: 119000,
__normalized_input: 1277000,779000,763000,717000,1032000,
rare_rewrite_bool-impl-elim: 12064000,11845000,
rare_rewrite_bool-and-de-morgan: 11471000,11802000,11568000,11626000,
rare_rewrite_bool-double-not-elim: 161000,170000,

