1; Draft.Scratch_smt_check_7_2457; 2026-04-10 13:44:05.254;
bind: 300000,281000,
cong: 170000,157000,196000,154000,178000,156000,186000,164000,169000,336000,209000,
refl: 39000,
trans: 240000,188000,235000,190000,227000,190000,229000,184000,223000,217000,
implies: 267000,
parsing: 8768000,
subproof: 2007000,
poly_simp: 5411000,2974000,2952000,6091000,3921000,2967000,3037000,3911000,5909000,3810000,3168000,5729000,8171000,10633000,
equiv_pos2: 176000,221000,226000,417000,
reordering: 396000,
resolution: 265000,415000,401000,509000,528000,502000,265000,413000,
contraction: 435000,
forall_inst: 1339000,
implies_neg1: 358000,
implies_neg2: 366000,
__local_input: 83000,
poly_simp_rel: 1902000,1791000,1856000,
__normalized_input: 1099000,1102000,

