1; Draft.Scratch_smt_check_7_3691; 2026-04-10 13:46:20.360;
bind: 459000,421000,399000,
cong: 211000,98000,131000,84000,114000,137000,88000,147000,219000,228000,
refl: 26000,25000,34000,
trans: 407000,348000,333000,
or_pos: 486000,431000,
parsing: 8216000,
equiv_pos2: 272000,276000,
reordering: 720000,559000,
resolution: 307000,382000,439000,392000,443000,465000,
forall_inst: 1474000,1658000,
connective_def: 486000,
__normalized_input: 1510000,1584000,1140000,919000,928000,1220000,
rare_rewrite_bool-impl-elim: 12647000,
rare_rewrite_bool-and-de-morgan: 20316000,
rare_rewrite_bool-double-not-elim: 349000,

