1; Draft.Scratch_smt_check_7_6865; 2026-04-10 13:46:20.872;
bind: 428000,538000,
cong: 147000,226000,
refl: 45000,78000,
trans: 357000,183000,297000,334000,
or_pos: 643000,
implies: 569000,
parsing: 5511000,
aci_simp: 1059000,1951000,
subproof: 3157000,
equiv_pos2: 402000,399000,
reordering: 991000,
resolution: 272000,298000,566000,276000,885000,952000,544000,479000,
contraction: 899000,
forall_inst: 1237000,1615000,
implies_neg1: 772000,
implies_neg2: 861000,
__local_input: 213000,
__normalized_input: 6927000,1572000,1533000,1649000,
rare_rewrite_bool-impl-elim: 11185000,11311000,
rare_rewrite_bool-and-de-morgan: 23177000,10903000,

