1; Draft.Scratch_smt_check_7_2934; 2026-04-10 13:46:20.643;
bind: 556000,619000,
cong: 83000,407000,180000,
symm: 114000,
trans: 150000,
equiv1: 168000,
equiv2: 139000,
or_pos: 347000,
implies: 464000,
parsing: 5096000,
subproof: 2743000,
equiv_pos2: 402000,433000,603000,
reordering: 476000,
resolution: 336000,473000,370000,220000,241000,516000,656000,647000,364000,467000,
contraction: 647000,
forall_inst: 1403000,
implies_neg1: 572000,
implies_neg2: 518000,
__local_input: 192000,
equiv_simplify: 273000,279000,
__normalized_input: 1995000,1592000,1653000,1880000,
rare_rewrite_eq-symm: 282000,
rare_rewrite_bool-impl-elim: 11075000,11616000,

