1; Draft.Scratch_smt_check_7_1757; 2026-04-10 13:45:02.496;
bind: 361000,370000,
cong: 175000,170000,
refl: 62000,65000,
trans: 216000,218000,
or_pos: 283000,
implies: 237000,
parsing: 3344000,
subproof: 2001000,
equiv_pos2: 271000,291000,
reordering: 324000,
resolution: 293000,391000,316000,578000,490000,293000,437000,
contraction: 456000,
forall_inst: 1321000,
implies_neg1: 382000,
implies_neg2: 318000,
__local_input: 99000,
__normalized_input: 5237000,1365000,1419000,
rare_rewrite_bool-impl-elim: 11485000,20009000,
rare_rewrite_bool-double-not-elim: 147000,170000,

