1; Draft.Scratch_smt_check_7_2777; 2026-04-10 13:51:40.380;
bind: 637000,550000,583000,613000,519000,
cong: 198000,223000,204000,222000,207000,223000,225000,
refl: 63000,
trans: 458000,411000,459000,
choice: 76000,
or_neg: 373000,421000,410000,458000,476000,402000,
or_pos: 714000,683000,
parsing: 3814000,
aci_simp: 2087000,
equiv_pos2: 221000,356000,149000,329000,377000,161000,226000,250000,
reordering: 253000,739000,784000,528000,752000,787000,
resolution: 230000,229000,319000,439000,505000,562000,511000,621000,557000,614000,656000,437000,713000,534000,526000,1464000,592000,708000,
sko_forall: 2247000,
contraction: 302000,615000,
forall_inst: 1674000,1476000,1529000,1636000,
connective_def: 635000,
__normalized_input: 69249000,47096000,737000,625000,659000,785000,
rare_rewrite_bool-impl-elim: 12075000,12031000,
rare_rewrite_bool-and-de-morgan: 11788000,12287000,
rare_rewrite_bool-double-not-elim: 343000,371000,

