1; Draft.Scratch_smt_check_7_2393; 2026-04-10 13:51:40.100;
and: 300000,281000,
bind: 608000,625000,632000,583000,440000,
cong: 75000,59000,171000,170000,321000,217000,208000,151000,262000,126000,160000,167000,319000,120000,81000,116000,56000,208000,
refl: 85000,44000,198000,191000,72000,78000,84000,31000,37000,46000,
symm: 128000,265000,543000,295000,237000,291000,124000,
trans: 172000,661000,560000,561000,587000,383000,258000,286000,309000,322000,410000,
choice: 26000,64000,
equiv1: 590000,
equiv2: 335000,352000,
or_neg: 392000,400000,365000,475000,485000,374000,405000,340000,472000,513000,466000,527000,451000,496000,
or_pos: 555000,549000,
and_pos: 483000,443000,500000,461000,447000,443000,471000,480000,
implies: 414000,402000,599000,
not_and: 473000,
not_not: 364000,
parsing: 6708000,
evaluate: 540000,
subproof: 2196000,2167000,2212000,2497000,
and_intro: 468000,
equiv_pos2: 11037000,179000,165000,301000,354000,188000,167000,166000,315000,102000,57000,61000,186000,
reordering: 449000,723000,435000,738000,1318000,1611000,
resolution: 250000,247000,470000,546000,445000,435000,386000,571000,598000,657000,732000,831000,636000,656000,471000,534000,626000,465000,405000,376000,558000,517000,567000,626000,703000,744000,624000,623000,1056000,2621000,496000,495000,599000,523000,1486000,400000,399000,460000,408000,481000,825000,788000,1748000,510000,
sko_forall: 1961000,1937000,
contraction: 493000,617000,589000,481000,607000,595000,963000,537000,669000,846000,882000,
forall_inst: 1606000,1318000,1602000,1276000,
implies_neg1: 532000,488000,584000,428000,
implies_neg2: 449000,455000,494000,855000,
__local_input: 252000,248000,67000,121000,135000,231000,88000,119000,187000,144000,
equiv_simplify: 490000,500000,
implies_simplify: 784000,
__normalized_input: 19850000,3043000,3033000,684000,783000,
miniscope_distribute: 486000,
rare_rewrite_eq-symm: 202000,317000,301000,280000,161000,
rare_rewrite_bool-impl-elim: 12065000,11540000,
rare_rewrite_bool-double-not-elim: 306000,411000,332000,404000,223000,

