1; Draft.Scratch_smt_check_7_95; 2026-04-10 13:51:39.314;
bind: 597000,593000,
cong: 189000,185000,207000,145000,122000,129000,81000,92000,85000,97000,80000,67000,103000,143000,75000,194000,151000,220000,177000,128000,196000,135000,84000,98000,89000,87000,75000,81000,100000,86000,88000,428000,
refl: 59000,29000,29000,41000,
symm: 249000,332000,242000,239000,246000,387000,262000,225000,292000,259000,270000,249000,
false: 22000,
trans: 346000,303000,268000,487000,649000,325000,254000,
equiv2: 555000,306000,
implies: 490000,
not_not: 429000,
parsing: 3064000,
evaluate: 498000,
subproof: 2256000,
equiv_pos2: 81000,93000,235000,82000,97000,2152000,637000,68000,
resolution: 304000,394000,446000,555000,445000,466000,608000,446000,540000,461000,3279000,467000,417000,644000,724000,694000,487000,469000,
contraction: 842000,
forall_inst: 1542000,6000000,1676000,
implies_neg1: 642000,
implies_neg2: 681000,
__local_input: 172000,
equiv_simplify: 733000,501000,
__normalized_input: 71794000,49709000,23292000,12986000,9226000,4643000,1649000,999000,555000,1191000,
rare_rewrite_eq-symm: 510000,549000,

