1; Draft.Scratch_smt_check_7_21446; 2026-04-10 13:43:14.914;
bind: 374000,320000,373000,294000,
cong: 123000,123000,274000,131000,
trans: 278000,283000,
or_pos: 334000,
implies: 251000,
parsing: 12583000,
subproof: 5427000,
equiv_pos1: 58000,
equiv_pos2: 228000,241000,338000,48000,
not_equiv1: 117000,
not_equiv2: 133000,
reordering: 385000,355000,316000,
resolution: 288000,283000,299000,269000,325000,404000,419000,491000,554000,375000,391000,
contraction: 414000,
forall_inst: 5299000,
implies_neg1: 327000,
implies_neg2: 353000,
__local_input: 87000,
__normalized_input: 1601000,880000,873000,
rare_rewrite_eq-symm: 150000,169000,148000,
rare_rewrite_bool-impl-elim: 11291000,21808000,

