1; Draft.Scratch_smt_check_7_5350; 2026-04-10 13:43:15.012;
bind: 306000,271000,340000,284000,
cong: 184000,168000,289000,211000,121000,
trans: 265000,256000,
or_pos: 342000,
implies: 246000,
parsing: 13637000,
subproof: 2791000,
equiv_pos1: 61000,
equiv_pos2: 215000,238000,366000,48000,
not_equiv1: 99000,
not_equiv2: 128000,
reordering: 361000,247000,350000,
resolution: 274000,191000,296000,260000,333000,387000,455000,544000,689000,385000,439000,294000,
contraction: 420000,
forall_inst: 1290000,4453000,
implies_neg1: 323000,
implies_neg2: 348000,
__local_input: 76000,
__normalized_input: 6786000,1018000,880000,
rare_rewrite_eq-symm: 108000,131000,109000,133000,164000,153000,
rare_rewrite_bool-impl-elim: 11131000,23523000,

