1; Draft.Scratch_smt_check_7_31332; 2026-04-10 13:43:14.950;
bind: 471000,459000,
cong: 278000,234000,411000,198000,136000,118000,
refl: 87000,90000,34000,40000,
trans: 311000,331000,
or_pos: 431000,
and_pos: 135000,
implies: 486000,
parsing: 25568000,
subproof: 2184000,
equiv_pos1: 69000,
equiv_pos2: 358000,365000,572000,53000,62000,75000,
reordering: 240000,306000,452000,
resolution: 287000,314000,439000,527000,714000,648000,351000,476000,233000,292000,249000,243000,4238000,
contraction: 621000,
forall_inst: 5525000,
implies_neg1: 503000,
implies_neg2: 481000,
__local_input: 114000,
__normalized_input: 1270000,866000,712000,729000,778000,795000,
rare_rewrite_eq-symm: 200000,
rare_rewrite_bool-impl-elim: 12239000,22882000,
rare_rewrite_bool-or-de-morgan: 11135000,17098000,
rare_rewrite_bool-double-not-elim: 160000,

