1; Draft.Scratch_smt_check_7_13639; 2026-04-10 13:43:14.632;
bind: 399000,351000,363000,425000,
cong: 159000,153000,282000,153000,
trans: 302000,329000,
or_pos: 327000,
implies: 380000,
parsing: 3495000,
subproof: 5130000,
equiv_pos2: 280000,254000,393000,
reordering: 406000,
resolution: 321000,406000,363000,551000,595000,621000,369000,554000,
contraction: 479000,
forall_inst: 4537000,
implies_neg1: 361000,
implies_neg2: 354000,
__local_input: 77000,
__normalized_input: 8465000,680000,912000,
rare_rewrite_eq-symm: 279000,247000,195000,
rare_rewrite_bool-impl-elim: 11855000,24179000,

