1; Draft.Scratch_smt_check_7_8514; 2026-04-10 13:43:14.721;
bind: 352000,333000,
cong: 88000,136000,79000,
refl: 30000,
or_pos: 283000,
implies: 228000,
parsing: 2055000,
subproof: 2450000,
equiv_pos2: 236000,87000,276000,
reordering: 359000,
resolution: 358000,491000,305000,332000,485000,600000,322000,382000,
contraction: 440000,
forall_inst: 1285000,
implies_neg1: 341000,
implies_neg2: 335000,
__local_input: 71000,
__normalized_input: 9442000,740000,733000,1003000,
rare_rewrite_bool-impl-elim: 11294000,23029000,

