1; Draft.Scratch_smt_check_7_32530; 2026-04-10 13:43:14.673;
bind: 401000,372000,425000,390000,
cong: 130000,145000,95000,135000,145000,351000,225000,
refl: 49000,51000,51000,
symm: 112000,
trans: 352000,263000,175000,314000,239000,
equiv1: 148000,
equiv2: 126000,
or_pos: 344000,
implies: 287000,
parsing: 30515000,
aci_simp: 1806000,1838000,
subproof: 2981000,
equiv_pos2: 343000,313000,434000,
reordering: 449000,
resolution: 393000,421000,413000,215000,226000,272000,436000,584000,664000,375000,427000,
contraction: 504000,
forall_inst: 1276000,1435000,
implies_neg1: 494000,
implies_neg2: 372000,
__local_input: 93000,
equiv_simplify: 245000,256000,
__normalized_input: 1484000,2201000,774000,716000,890000,
rare_rewrite_eq-symm: 116000,112000,2379000,
rare_rewrite_bool-impl-elim: 11798000,11858000,

