1; Draft.Scratch_smt_check_7_1962; 2026-04-10 13:43:15.089;
bind: 364000,339000,539000,377000,
cong: 184000,164000,178000,88000,81000,77000,154000,178000,97000,85000,76000,161000,319000,88000,
refl: 44000,43000,314000,
symm: 126000,110000,162000,
trans: 336000,159000,
choice: 70000,
or_neg: 290000,314000,
or_pos: 411000,
and_neg: 356000,
and_pos: 262000,285000,294000,286000,
implies: 243000,274000,275000,
parsing: 9816000,
subproof: 2076000,1960000,1957000,
and_intro: 239000,
equiv_neg1: 75000,
equiv_neg2: 70000,
equiv_pos1: 127000,129000,
equiv_pos2: 308000,145000,406000,245000,128000,183000,305000,
reordering: 555000,500000,333000,540000,464000,591000,462000,641000,624000,
resolution: 279000,301000,288000,385000,388000,343000,651000,602000,315000,452000,280000,360000,465000,533000,448000,440000,386000,516000,445000,419000,743000,288000,271000,476000,395000,653000,299000,
sko_forall: 1868000,
contraction: 446000,373000,403000,542000,399000,439000,
forall_inst: 1239000,1292000,1467000,1286000,1293000,1234000,
implies_neg1: 328000,418000,415000,
implies_neg2: 335000,357000,335000,
__local_input: 64000,43000,37000,34000,48000,
__normalized_input: 3374000,1845000,1416000,1579000,1751000,1028000,
rare_rewrite_eq-symm: 140000,
rare_rewrite_bool-impl-elim: 10977000,
rare_rewrite_bool-double-not-elim: 273000,

