1; Draft.Scratch_smt_check_7_18681; 2026-04-10 13:43:15.089;
bind: 381000,362000,416000,355000,
cong: 80000,115000,75000,100000,91000,128000,70000,72000,212000,155000,241000,156000,444000,263000,
refl: 28000,85000,134000,
symm: 83000,
trans: 171000,165000,309000,236000,264000,330000,283000,373000,
or_pos: 436000,
implies: 347000,
parsing: 14691000,
aci_simp: 1904000,2313000,
subproof: 6359000,
equiv_pos2: 65000,141000,97000,94000,271000,295000,540000,
reordering: 468000,4519000,
resolution: 403000,242000,325000,263000,309000,443000,407000,487000,656000,764000,487000,474000,
contraction: 565000,
forall_inst: 1317000,
implies_neg1: 481000,
implies_neg2: 522000,
__local_input: 80000,
__normalized_input: 1334000,788000,786000,818000,717000,873000,
rare_rewrite_eq-symm: 135000,144000,187000,227000,259000,
rare_rewrite_bool-impl-elim: 11856000,19340000,
rare_rewrite_bool-and-de-morgan: 11516000,21009000,

