1; Draft.Scratch_smt_check_7_17611; 2026-04-10 13:43:14.682;
bind: 266000,237000,247000,238000,
cong: 179000,147000,92000,162000,158000,85000,
refl: 52000,45000,59000,88000,
trans: 236000,200000,224000,197000,
or_pos: 313000,
implies: 196000,
parsing: 5537000,
not_symm: 103000,
subproof: 1926000,
equiv_pos2: 190000,163000,
reordering: 335000,
resolution: 281000,365000,342000,398000,441000,301000,371000,
contraction: 338000,
forall_inst: 1237000,
implies_neg1: 275000,
implies_neg2: 266000,
__local_input: 81000,
__normalized_input: 1313000,893000,4961000,
rare_rewrite_eq-symm: 126000,138000,
rare_rewrite_bool-impl-elim: 11610000,18266000,
rare_rewrite_bool-double-not-elim: 155000,152000,

