1; Draft.Scratch_smt_check_7_1822; 2026-04-10 13:49:45.167;
bind: 808000,461000,
cong: 291000,187000,
refl: 79000,50000,
trans: 515000,556000,287000,346000,
or_pos: 378000,
implies: 398000,
parsing: 2716000,
aci_simp: 2272000,1208000,
subproof: 1955000,
equiv_pos2: 264000,269000,
reordering: 582000,
resolution: 571000,635000,418000,588000,625000,398000,445000,
contraction: 603000,
forall_inst: 1092000,
implies_neg1: 577000,
implies_neg2: 581000,
__local_input: 183000,
__normalized_input: 1469000,927000,820000,1022000,
rare_rewrite_bool-impl-elim: 7277000,6642000,
rare_rewrite_bool-and-de-morgan: 8045000,6404000,

