1; Draft.Scratch_smt_check_7_30075; 2026-04-10 13:45:56.299;
bind: 187000,186000,194000,
cong: 256000,360000,257000,391000,159000,264000,405000,98000,98000,169000,350000,127000,271000,248000,143000,218000,295000,149000,154000,91000,82000,89000,
refl: 33000,69000,68000,43000,68000,27000,63000,64000,29000,30000,
symm: 130000,198000,144000,
trans: 390000,409000,393000,440000,130000,146000,374000,131000,269000,180000,162000,
choice: 111000,
equiv1: 157000,
equiv2: 183000,122000,
or_neg: 219000,220000,233000,145000,150000,149000,265000,314000,
and_neg: 407000,
and_pos: 206000,238000,233000,224000,233000,238000,279000,322000,372000,358000,281000,320000,
implies: 313000,219000,394000,412000,
not_and: 251000,172000,
not_not: 168000,
parsing: 14416000,
aci_simp: 1555000,1189000,1188000,
evaluate: 506000,415000,275000,
subproof: 1980000,2243000,2186000,2129000,2212000,
and_intro: 213000,442000,
poly_simp: 2291000,
equiv_pos2: 71000,90000,258000,279000,44000,230000,367000,139000,320000,273000,128000,144000,128000,
reordering: 179000,462000,802000,633000,1175000,1079000,
resolution: 206000,234000,264000,215000,453000,565000,402000,138000,177000,181000,379000,335000,179000,240000,224000,249000,909000,255000,247000,226000,272000,571000,465000,999000,570000,448000,455000,377000,474000,482000,395000,227000,318000,807000,593000,560000,1070000,303000,223000,327000,584000,622000,1080000,255000,346000,
sko_forall: 1776000,
contraction: 443000,248000,152000,191000,465000,483000,462000,392000,561000,638000,561000,643000,
forall_inst: 1119000,1136000,1170000,
implies_neg1: 327000,421000,313000,592000,612000,
implies_neg2: 126000,527000,282000,534000,529000,
__local_input: 23000,41000,46000,36000,28000,48000,74000,71000,26000,38000,38000,43000,94000,
poly_simp_rel: 1035000,
connective_def: 380000,
equiv_simplify: 315000,253000,
implies_simplify: 233000,
__normalized_input: 4370000,2665000,1566000,1434000,1410000,1386000,1363000,6506000,1887000,
rare_rewrite_eq-symm: 186000,150000,162000,169000,
rare_rewrite_arith-elim-lt: 6505000,6013000,
rare_rewrite_bool-double-not-elim: 111000,147000,157000,238000,270000,

