1; Draft.Scratch_smt_check_7_6669; 2026-04-10 13:43:16.289;
bind: 671000,663000,
cong: 260000,173000,147000,250000,235000,238000,
refl: 82000,54000,82000,
trans: 338000,316000,236000,315000,312000,
choice: 66000,
or_neg: 208000,260000,
or_pos: 377000,
implies: 192000,408000,
parsing: 31235000,
aci_simp: 2029000,1955000,
subproof: 2047000,2926000,
equiv_pos2: 517000,253000,142000,149000,138000,210000,208000,513000,
reordering: 545000,
resolution: 429000,499000,406000,248000,373000,208000,325000,405000,411000,329000,415000,456000,328000,381000,766000,759000,426000,506000,
sko_forall: 1577000,
contraction: 342000,302000,728000,
forall_inst: 1307000,1645000,
implies_neg1: 223000,602000,
implies_neg2: 236000,579000,
__local_input: 47000,170000,
connective_def: 352000,290000,295000,
__normalized_input: 1485000,945000,659000,975000,
rare_rewrite_bool-impl-elim: 12268000,19524000,
rare_rewrite_bool-and-de-morgan: 11816000,11757000,
rare_rewrite_bool-double-not-elim: 235000,172000,219000,

