1; Draft.Scratch_smt_check_7_20239; 2026-04-10 13:43:16.466;
bind: 626000,579000,
cong: 228000,229000,
refl: 75000,86000,
trans: 264000,312000,263000,301000,
or_pos: 385000,
implies: 354000,
parsing: 22194000,
aci_simp: 1872000,1938000,
subproof: 2850000,
equiv_pos2: 462000,460000,
reordering: 507000,
resolution: 475000,452000,501000,676000,740000,447000,464000,
contraction: 661000,
forall_inst: 1420000,
implies_neg1: 512000,
implies_neg2: 460000,
__local_input: 123000,
__normalized_input: 5605000,825000,750000,882000,
rare_rewrite_bool-impl-elim: 12225000,19305000,
rare_rewrite_bool-and-de-morgan: 11465000,21559000,

