1; Draft.Scratch_smt_check_7_13820; 2026-04-10 13:47:09.151;
bind: 343000,297000,
cong: 141000,128000,
refl: 29000,
symm: 128000,
false: 20000,
trans: 165000,289000,
equiv2: 210000,147000,
or_pos: 425000,
and_pos: 158000,
not_not: 215000,
parsing: 2026000,
evaluate: 351000,
equiv_pos2: 110000,234000,66000,
reordering: 269000,490000,458000,
resolution: 198000,278000,253000,356000,312000,299000,344000,325000,380000,411000,287000,
forall_inst: 1398000,5215000,
equiv_simplify: 403000,287000,
__normalized_input: 7089000,2132000,1329000,1390000,1497000,
rare_rewrite_eq-symm: 168000,
rare_rewrite_bool-impl-elim: 26122000,

