1; Draft.Scratch_smt_check_7_8620; 2026-04-10 13:51:44.693;
bind: 528000,
cong: 158000,179000,86000,76000,117000,227000,163000,102000,
refl: 31000,45000,51000,
symm: 334000,370000,
trans: 511000,
equiv1: 587000,
equiv2: 638000,
implies: 282000,
not_not: 479000,
parsing: 1085000,
subproof: 1354000,
equiv_pos2: 176000,236000,
resolution: 475000,533000,536000,790000,620000,502000,619000,462000,492000,384000,
contraction: 406000,
forall_inst: 1573000,999000,
implies_neg1: 400000,
implies_neg2: 372000,
__local_input: 207000,
equiv_simplify: 783000,747000,
__normalized_input: 8073000,8138000,7680000,5621000,
rare_rewrite_eq-symm: 511000,

