1; Draft.Scratch_smt_check_7_3638; 2026-04-10 13:49:49.484;
bind: 164000,181000,301000,
cong: 136000,133000,
refl: 65000,53000,
symm: 90000,
trans: 152000,162000,139000,153000,
equiv1: 136000,
parsing: 1403000,
aci_simp: 1235000,920000,
equiv_pos2: 30000,79000,203000,76000,
reordering: 307000,
resolution: 186000,168000,217000,211000,215000,301000,
forall_inst: 779000,
connective_def: 224000,
miniscope_split: 239000,
__normalized_input: 598000,641000,512000,525000,
rare_rewrite_bool-eq-false: 5576000,
rare_rewrite_bool-impl-elim: 5940000,

