1; Draft.Scratch_smt_check_7_8187; 2026-04-10 13:44:30.220;
bind: 622000,656000,
cong: 235000,240000,473000,249000,
refl: 81000,82000,
trans: 354000,400000,322000,368000,
or_pos: 442000,
implies: 440000,
parsing: 14332000,
aci_simp: 2327000,2099000,
subproof: 3287000,
equiv_pos2: 492000,509000,712000,
reordering: 570000,
resolution: 434000,532000,447000,573000,741000,813000,463000,507000,
contraction: 756000,
forall_inst: 3305000,
implies_neg1: 636000,
implies_neg2: 567000,
__local_input: 166000,
__normalized_input: 4011000,833000,848000,984000,
rare_rewrite_eq-symm: 323000,
rare_rewrite_bool-impl-elim: 12255000,24842000,
rare_rewrite_bool-and-de-morgan: 12243000,12323000,

