1; Draft.Scratch_smt_check_7_3763; 2026-04-10 13:46:31.356;
bind: 229000,
cong: 105000,111000,124000,73000,136000,138000,132000,72000,38000,36000,30000,37000,39000,73000,62000,64000,53000,52000,46000,62000,52000,298000,168000,177000,202000,125000,226000,232000,237000,130000,71000,72000,54000,71000,63000,128000,124000,93000,107000,81000,68000,93000,67000,111000,83000,472000,
refl: 37000,26000,17000,18000,72000,26000,25000,26000,52000,97000,
symm: 90000,134000,
trans: 212000,195000,165000,103000,249000,454000,365000,275000,168000,247000,
equiv1: 202000,
equiv2: 241000,
or_neg: 382000,378000,365000,383000,
and_neg: 452000,
and_pos: 385000,356000,355000,
implies: 169000,438000,
not_not: 272000,
parsing: 5663000,
evaluate: 221000,330000,
subproof: 15275000,2126000,
equiv_pos2: 109000,369000,139000,189000,389000,
reordering: 600000,1082000,
resolution: 213000,275000,171000,264000,299000,369000,349000,268000,552000,927000,2653000,832000,557000,525000,1220000,283000,305000,442000,382000,353000,
contraction: 259000,939000,528000,686000,
forall_inst: 1308000,1221000,1381000,
implies_neg1: 388000,561000,
implies_neg2: 240000,417000,
__local_input: 110000,48000,67000,67000,
equiv_simplify: 369000,315000,
__normalized_input: 6275000,4649000,1020000,1037000,924000,1364000,
rare_rewrite_eq-refl: 72000,116000,120000,163000,
rare_rewrite_eq-symm: 132000,305000,210000,241000,
rare_rewrite_ite-true-cond: 6422000,11376000,
rare_rewrite_bool-double-not-elim: 258000,

