1; Draft.Scratch_smt_check_7_10104; 2026-04-10 13:46:31.372;
bind: 523000,549000,
cong: 180000,157000,185000,162000,487000,185000,161000,
refl: 58000,61000,58000,
or_pos: 340000,
implies: 473000,
parsing: 12479000,
subproof: 2277000,
equiv_pos2: 389000,412000,610000,134000,
reordering: 379000,608000,
resolution: 368000,432000,306000,458000,576000,655000,586000,307000,540000,
contraction: 676000,
forall_inst: 1553000,
implies_neg1: 617000,
implies_neg2: 595000,
__local_input: 178000,
__normalized_input: 8429000,6048000,787000,867000,
rare_rewrite_eq-symm: 144000,154000,145000,

