1; Draft.Scratch_smt_check_7_20109; 2026-04-10 13:46:31.623;
bind: 162000,161000,276000,
cong: 121000,96000,66000,67000,74000,119000,217000,199000,118000,115000,127000,195000,783000,
refl: 30000,20000,51000,27000,108000,110000,106000,94000,97000,
symm: 120000,94000,81000,101000,178000,219000,159000,191000,327000,
trans: 86000,146000,127000,169000,175000,261000,238000,345000,351000,
equiv1: 275000,309000,
equiv2: 151000,155000,467000,
or_neg: 887000,322000,317000,318000,313000,332000,
and_pos: 190000,217000,724000,742000,782000,684000,688000,724000,
implies: 503000,
not_and: 334000,
not_not: 155000,280000,
parsing: 19149000,
evaluate: 250000,
subproof: 1117000,2735000,
and_intro: 371000,
equiv_pos2: 117000,119000,108000,26000,217000,224000,1029000,
reordering: 426000,5367000,
resolution: 285000,156000,184000,172000,174000,164000,220000,949000,3432000,340000,220000,273000,246000,433000,136000,168000,170000,230000,190000,165000,231000,169000,169000,188000,211000,1295000,1006000,4169000,304000,368000,342000,357000,307000,404000,333000,290000,359000,366000,
contraction: 1211000,246000,264000,15921000,1782000,
forall_inst: 634000,617000,702000,1151000,756000,778000,644000,1032000,736000,687000,1335000,1256000,1513000,1416000,1311000,
implies_neg1: 271000,1587000,
implies_neg2: 192000,1448000,
__local_input: 27000,43000,55000,53000,51000,46000,55000,71000,
equiv_simplify: 226000,253000,450000,462000,
implies_simplify: 361000,
__normalized_input: 5747000,5899000,1258000,997000,1066000,
rare_rewrite_eq-symm: 108000,122000,169000,183000,310000,
rare_rewrite_bool-eq-false: 5999000,6321000,12688000,12419000,
rare_rewrite_bool-double-not-elim: 328000,

