1; Draft.Scratch_smt_check_7_6854; 2026-04-10 13:46:31.266;
bind: 314000,
cong: 86000,70000,146000,244000,146000,77000,161000,108000,109000,77000,81000,
refl: 60000,
symm: 160000,183000,
false: 17000,
trans: 159000,245000,
equiv2: 182000,298000,
or_pos: 316000,297000,
implies: 280000,
not_not: 221000,
parsing: 2823000,
evaluate: 295000,
subproof: 1993000,
equiv_pos2: 85000,340000,214000,142000,51000,
reordering: 409000,340000,
resolution: 180000,272000,246000,369000,366000,306000,408000,477000,524000,386000,312000,368000,432000,326000,376000,405000,
contraction: 435000,
forall_inst: 1247000,1336000,
implies_neg1: 411000,
implies_neg2: 337000,
__local_input: 136000,
equiv_simplify: 361000,371000,
__normalized_input: 997000,1086000,731000,671000,878000,
rare_rewrite_eq-symm: 208000,
rare_rewrite_bool-impl-elim: 11092000,
rare_rewrite_bool-double-not-elim: 156000,

