1; Draft.Scratch_smt_check_7_24175; 2026-04-10 13:46:31.994;
bind: 302000,580000,
cong: 137000,72000,219000,116000,
refl: 49000,88000,
trans: 213000,206000,111000,467000,371000,197000,
or_pos: 240000,
implies: 223000,
parsing: 4827000,
aci_simp: 1019000,1992000,
subproof: 2766000,
equiv_pos2: 199000,387000,
reordering: 309000,
resolution: 261000,296000,279000,11180000,741000,472000,491000,
contraction: 361000,
forall_inst: 1444000,
implies_neg1: 606000,
implies_neg2: 605000,
__local_input: 196000,
__normalized_input: 5909000,4815000,4940000,5057000,
rare_rewrite_bool-impl-elim: 5922000,12103000,
rare_rewrite_bool-and-de-morgan: 5608000,11143000,
rare_rewrite_bool-double-not-elim: 103000,179000,

