1; Draft.Scratch_smt_check_7_16536; 2026-04-10 13:46:30.789;
bind: 453000,467000,
trans: 276000,274000,
or_pos: 387000,
implies: 317000,
parsing: 2713000,
aci_simp: 1805000,1859000,
subproof: 2946000,
equiv_pos2: 373000,323000,
reordering: 470000,
resolution: 408000,496000,451000,614000,660000,425000,487000,
contraction: 570000,
forall_inst: 1302000,
implies_neg1: 470000,
implies_neg2: 428000,
__local_input: 143000,
__normalized_input: 1863000,1070000,943000,1142000,
rare_rewrite_bool-impl-elim: 11473000,11587000,

