1; Draft.Scratch_smt_check_7_32117; 2026-04-10 13:46:31.266;
bind: 126000,215000,
cong: 54000,70000,101000,101000,156000,185000,169000,120000,187000,100000,104000,135000,364000,94000,125000,95000,149000,85000,104000,224000,204000,364000,342000,286000,198000,441000,192000,150000,318000,636000,
ite1: 195000,386000,
ite2: 181000,333000,
refl: 37000,18000,74000,69000,28000,137000,
symm: 73000,153000,2202000,133000,174000,217000,
true: 77000,107000,
trans: 110000,285000,284000,295000,421000,229000,607000,1635000,429000,
equiv1: 350000,685000,
equiv2: 327000,679000,
and_neg: 731000,
and_pos: 99000,104000,547000,4590000,440000,398000,431000,216000,315000,
implies: 839000,
parsing: 14783000,
subproof: 5439000,
equiv_pos2: 46000,178000,326000,327000,72000,77000,197000,377000,683000,691000,
reordering: 159000,169000,296000,571000,2437000,563000,368000,341000,
resolution: 314000,173000,141000,142000,185000,167000,335000,380000,326000,321000,306000,153000,251000,21551000,935000,784000,2268000,385000,382000,251000,376000,315000,263000,520000,560000,735000,616000,581000,512000,
contraction: 924000,1275000,
forall_inst: 752000,1315000,
implies_neg1: 908000,
implies_neg2: 830000,
__local_input: 33000,74000,36000,51000,76000,
equiv_simplify: 448000,1097000,
__normalized_input: 8583000,4931000,886000,1605000,
rare_rewrite_ite-eq: 9657000,24500000,
rare_rewrite_eq-refl: 205000,443000,
rare_rewrite_eq-symm: 92000,265000,86000,99000,255000,316000,101000,161000,188000,541000,182000,196000,503000,504000,

