1; Draft.Scratch_smt_check_7_1831; 2026-04-10 13:46:31.142;
bind: 330000,275000,348000,290000,
cong: 130000,180000,236000,127000,158000,169000,270000,166000,
refl: 47000,48000,
trans: 285000,181000,264000,300000,219000,229000,206000,218000,200000,
implies: 262000,
parsing: 3683000,
subproof: 2286000,
equiv_pos2: 96000,188000,100000,205000,293000,
reordering: 379000,
resolution: 272000,396000,416000,413000,495000,475000,290000,415000,486000,
contraction: 439000,
forall_inst: 1373000,
implies_neg1: 374000,
implies_neg2: 398000,
__local_input: 144000,
__normalized_input: 975000,744000,915000,
rare_rewrite_eq-refl: 175000,
rare_rewrite_eq-symm: 186000,262000,122000,209000,170000,250000,127000,192000,144000,152000,276000,
rare_rewrite_bool-eq-true: 12643000,
rare_rewrite_bool-double-not-elim: 195000,196000,

