1; Draft.Scratch_smt_check_7_28314; 2026-04-10 13:46:59.659;
bind: 415000,391000,
cong: 91000,119000,75000,76000,148000,137000,144000,134000,352000,152000,150000,
refl: 42000,41000,58000,
trans: 296000,175000,
implies: 278000,
parsing: 8162000,
subproof: 2148000,
equiv_pos2: 64000,104000,278000,283000,442000,
reordering: 424000,
resolution: 281000,531000,365000,401000,432000,566000,504000,284000,462000,
contraction: 618000,
forall_inst: 1367000,
or_simplify: 857000,
implies_neg1: 442000,
implies_neg2: 435000,
__local_input: 181000,
__normalized_input: 11672000,3362000,843000,902000,
rare_rewrite_eq-refl: 133000,
rare_rewrite_eq-symm: 191000,139000,
rare_rewrite_bool-eq-true: 11611000,
rare_rewrite_bool-double-not-elim: 168000,

